"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","nFORCE__Generator_Class__c","nFORCE__lookupKey__c","nFORCE__Category__c","nFORCE__Layout_Description__c","nFORCE__Layout_Preview_Image__c","nFORCE__Visualforce_Page__c","AutorabitExtId__c"
"a2CDR0000020uW12AI","0058c00000BxeO9AAJ","false","SingleColumnGrid","2024-08-26T16:49:33.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.SingleColumnGrid","42443791427863139","","","","",""
"a2CDR0000020uW22AI","0058c00000BxeO9AAJ","false","SingleColumnGrid","2024-08-26T16:49:33.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.SingleColumnGrid","42535870003792533","","","","",""
"a2CDR0000020uW32AI","0058c00000BxeO9AAJ","false","SingleColumnGrid","2024-08-26T16:49:33.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.SingleColumnGrid","42530141315795855","","","","",""
"a2CDR0000020uW42AI","0058c00000BxeO9AAJ","false","SingleColumnGrid","2024-08-26T16:49:33.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.SingleColumnGrid","42894784152785565","","","","",""
"a2CDR0000020uW52AI","0058c00000BxeO9AAJ","false","TwoColumnGrid","2024-08-26T16:49:33.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TwoColumnGrid","42576704103596730","","","","",""
"a2CDR0000020uYo2AI","0058c00000BxeO9AAJ","false","NoLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.NoLayout","42565951438092068","","","","",""
"a2CDR0000020uYp2AI","0058c00000BxeO9AAJ","false","TableLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TableLayout","42752971908378809","","","","",""
"a2CDR0000020uYq2AI","0058c00000BxeO9AAJ","false","NoLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.NoLayout","42731267334142973","","","","",""
"a2CDR0000020uYr2AI","0058c00000BxeO9AAJ","false","TwoColumnGrid","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TwoColumnGrid","42386943597415043","","","","",""
"a2CDR0000020uYu2AI","0058c00000BxeO9AAJ","false","NoLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.NoLayout","42017009139645992","","","","",""
"a2CDR0000020uYv2AI","0058c00000BxeO9AAJ","false","TableLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TableLayout","42013675635366865","","","","",""
"a2CDR0000020uYw2AI","0058c00000BxeO9AAJ","false","TwoColumnGrid","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TwoColumnGrid","42620587200040948","","","","",""
"a2CDR0000020uYx2AI","0058c00000BxeO9AAJ","false","TwoColumnGrid","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TwoColumnGrid","42883254986396194","","","","",""
"a2CDR0000020uYy2AI","0058c00000BxeO9AAJ","false","TwoColumnGrid","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.TwoColumnGrid","42269911071702418","","","","",""
"a2CDR0000020uZ42AI","0058c00000BxeO9AAJ","false","NoLayout","2024-08-26T17:21:48.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","0058c00000BxeO9AAJ","2025-10-01T18:32:51.000Z","Html.Layouts.NoLayout","42673310533508381","","","","",""
